Date,Time,PU_Address
7/1/2014,8:56:00 AM," 2850 Claflin Ave Jerome, BX"
7/1/2014,8:56:00 AM," 1610 Sedgwick Ave Morris Heights, BX"
7/1/2014,8:59:00 AM," 2810 Bailey Ave Kingsbridge, BX"
7/1/2014,9:00:00 AM," 1709 E 172nd St Soundview, BX"
7/1/2014,9:02:00 AM," 2312 Loring Pl N Jerome, BX"
7/1/2014,9:02:00 AM," 285 E 199th St Fordham, BX"
7/1/2014,9:02:00 AM," 2085 Valentine Ave Tremont, BX"
7/1/2014,9:05:00 AM," 2641 Marion Ave Fordham, BX"
7/1/2014,9:05:00 AM," 2700 University Ave Jerome, BX"
7/1/2014,9:06:00 AM," 2700 University Ave Jerome, BX"
7/1/2014,9:08:00 AM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,9:08:00 AM," 2037 Bathgate Ave Tremont, BX"
7/1/2014,9:09:00 AM," 2095 Creston Ave Morris Heights, BX"
7/1/2014,9:09:00 AM," 2800 Bailey Ave Kingsbridge, BX"
7/1/2014,9:10:00 AM," 2700 Sedgwick Ave Jerome, BX"
7/1/2014,9:10:00 AM," 2700 Sedgwick Ave Jerome, BX"
7/1/2014,9:10:00 AM," 30 W 190th St Jerome, BX"
7/1/2014,9:12:00 AM, 1895 walton av Bronx
7/1/2014,9:13:00 AM," 3400 Paul Ave Jerome, BX"
7/1/2014,9:14:00 AM," 22 Mount Hope Pl Morris Heights, BX"
7/1/2014,9:15:00 AM," 595 Calhoun Ave Throgs Neck, BX"
7/1/2014,9:16:00 AM,"6 -7c fordham hill 2400 Sedgwick Ave Jerome, BX"
7/1/2014,9:16:00 AM," 1955 Sedgwick Ave Morris Heights, BX"
7/1/2014,9:18:00 AM," 2473 Davidson Ave Jerome, BX"
7/1/2014,9:19:00 AM," 1558 Bryant Ave Westfarms, BX"
7/1/2014,9:21:00 AM," 735 E 165th St Morrisania, BX"
7/1/2014,9:21:00 AM," 1962 Cedar Ave Morris Heights, BX"
7/1/2014,9:21:00 AM," 3035 Valentine Ave Fordham, BX"
7/1/2014,9:21:00 AM," 735 E 165th St Morrisania, BX"
7/1/2014,9:24:00 AM," 1991 Sedgwick Ave Morris Heights, BX"
7/1/2014,9:24:00 AM," 130 W 183rd St Morris Heights, BX"
7/1/2014,9:25:00 AM,"40 TRACY TOWER 40 W Mosholu Pkwy S Jerome, BX"
7/1/2014,9:27:00 AM,"4  F H A 2400 Sedgwick Ave Jerome, BX"
7/1/2014,9:29:00 AM," 3400 Paul Ave Jerome, BX"
7/1/2014,9:29:00 AM,"6 14h fordham hill 2400 Sedgwick Ave Jerome, BX"
7/1/2014,9:29:00 AM," 2265 Sedgwick Ave Jerome, BX"
7/1/2014,9:29:00 AM," 2251 Sedgwick Ave Jerome, BX"
7/1/2014,9:30:00 AM," 1889 Sedgwick Ave Morris Heights, BX"
7/1/2014,9:30:00 AM," 2309 Loring Pl N Jerome, BX"
7/1/2014,9:30:00 AM," 1181 Walton Ave High Bridge, BX"
7/1/2014,9:31:00 AM," 2265 Sedgwick Ave Jerome, BX"
7/1/2014,9:32:00 AM," 51 North St Jerome, BX"
7/1/2014,9:32:00 AM," 2280 Andrews Ave N Jerome, BX"
7/1/2014,9:32:00 AM," 120 W 183rd St Morris Heights, BX"
7/1/2014,9:33:00 AM," 3975 Sedgwick Ave Kingsbridge, BX"
7/1/2014,9:36:00 AM,"5-8g fordham hill 2400 Sedgwick Ave Jerome, BX"
7/1/2014,9:36:00 AM,"ESQUINA  NW Webb Ave Jerome, BX"
7/1/2014,9:38:00 AM," 3043 Villa Ave Jerome, BX"
7/1/2014,9:40:00 AM, 3505 Rochambeau Ave Bronx
7/1/2014,9:41:00 AM," 2326 Loring Pl N Jerome, BX"
7/1/2014,9:42:00 AM," 2663 Heath Ave Kingsbridge, BX"
7/1/2014,9:43:00 AM," 2865 University Ave Jerome, BX"
7/1/2014,9:44:00 AM," 40 W Mosholu Pkwy N Williamsbridge, BX"
7/1/2014,9:44:00 AM," 2 Minerva Pl Jerome, BX"
7/1/2014,9:45:00 AM," 2100 Creston Ave Morris Heights, BX"
7/1/2014,9:48:00 AM," 2440 Boston Rd Williamsbridge, BX"
7/1/2014,9:49:00 AM," 2251 Sedgwick Ave Jerome, BX"
7/1/2014,9:49:00 AM," 85 Strong St Jerome, BX"
7/1/2014,9:49:00 AM," 2348 University Ave Jerome, BX"
7/1/2014,9:49:00 AM," 1630 E 174th St Soundview, BX"
7/1/2014,9:49:00 AM," 3480 3rd Ave Morrisania, BX"
7/1/2014,9:49:00 AM," 2500 Johnson Ave Kingsbridge, BX"
7/1/2014,9:50:00 AM," 21 E 205th St Jerome, BX"
7/1/2014,9:51:00 AM," 3227 E Tremont Ave Morris Park, BX"
7/1/2014,9:51:00 AM," 2321 Andrews Ave N Jerome, BX"
7/1/2014,9:52:00 AM," 2275 Morris Ave Morris Heights, BX"
7/1/2014,9:53:00 AM," 60 E 208th St Williamsbridge, BX"
7/1/2014,9:54:00 AM," 2401 Davidson Ave Jerome, BX"
7/1/2014,9:56:00 AM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,9:58:00 AM," 1850 Phelan Pl Morris Heights, BX"
7/1/2014,9:58:00 AM," 1621 Undercliff Ave Morris Heights, BX"
7/1/2014,9:58:00 AM," 1001 University Ave High Bridge, BX"
7/1/2014,9:59:00 AM," 2285 Sedgwick Ave Jerome, BX"
7/1/2014,10:00:00 AM," 956 Cauldwell Ave Morrisania, BX"
7/1/2014,10:01:00 AM, 130 West 183 St Bronx
7/1/2014,10:02:00 AM," 1861 Sedgwick Ave Morris Heights, BX"
7/1/2014,10:04:00 AM," 2819 Morris Ave Jerome, BX"
7/1/2014,10:04:00 AM," 3551 Dekalb Ave Williamsbridge, BX"
7/1/2014,10:07:00 AM,"main 2400 Sedgwick Ave Jerome, BX"
7/1/2014,10:08:00 AM,"MAIN 102 W 183rd St Morris Heights, BX"
7/1/2014,10:09:00 AM," 127 W 183rd St Morris Heights, BX"
7/1/2014,10:09:00 AM," 2785 University Ave Jerome, BX"
7/1/2014,10:09:00 AM," 1981 Sedgwick Ave Morris Heights, BX"
7/1/2014,10:11:00 AM," 1847 Phelan Pl Morris Heights, BX"
7/1/2014,10:11:00 AM," 2110 Barnes Ave Parkchester, BX"
7/1/2014,10:12:00 AM," 2853 Webb Ave Jerome, BX"
7/1/2014,10:13:00 AM,"6 FORDHAM HILL OVAL 2400 Sedgwick Ave Jerome, BX"
7/1/2014,10:13:00 AM," 1460 Washington Ave Morrisania, BX"
7/1/2014,10:13:00 AM," 1642 Montgomery Ave Morris Heights, BX"
7/1/2014,10:15:00 AM," 3133 Villa Ave Jerome, BX"
7/1/2014,10:15:00 AM," 2317 Tiebout Ave Fordham, BX"
7/1/2014,10:15:00 AM," 2440 Boston Rd Williamsbridge, BX"
7/1/2014,10:15:00 AM," 1455 Harrod Ave Soundview, BX"
7/1/2014,10:16:00 AM," 2824 Morris Ave Jerome, BX"
7/1/2014,10:18:00 AM," 2005 Jerome Ave Morris Heights, BX"
7/1/2014,10:19:00 AM, 41 Elliot Pl Bronx
7/1/2014,10:19:00 AM," 1010 Central Park Ave YONKERS, NY."
7/1/2014,10:20:00 AM,"esquia nw Loring Pl S Morris Heights, BX"
7/1/2014,10:21:00 AM," 2440 Boston Rd Williamsbridge, BX"
7/1/2014,10:21:00 AM," 1642 Montgomery Ave Morris Heights, BX"
7/1/2014,10:22:00 AM," 729 E 224th St Wakefield, BX"
7/1/2014,10:23:00 AM, 55 Cooper St NYC
7/1/2014,10:24:00 AM," 253 E 202nd St Fordham, BX"
7/1/2014,10:26:00 AM," 2888 Grand Concourse Fordham, BX"
7/1/2014,10:29:00 AM," 3400 Paul Ave Jerome, BX"
7/1/2014,10:29:00 AM," 2320 Grand Ave Jerome, BX"
7/1/2014,10:29:00 AM," 2976 Marion Ave Fordham, BX"
7/1/2014,10:34:00 AM," 2391 Davidson Ave Jerome, BX"
7/1/2014,10:34:00 AM," 2323 Loring Pl N Jerome, BX"
7/1/2014,10:36:00 AM," 3881 Sedgwick Ave Kingsbridge, BX"
7/1/2014,10:36:00 AM," 1981 Sedgwick Ave Morris Heights, BX"
7/1/2014,10:39:00 AM," 1899 Harrison Ave Morris Heights, BX"
7/1/2014,10:40:00 AM, 55 Cooper St NYC
7/1/2014,10:40:00 AM," 2701 Valentine Ave Fordham, BX"
7/1/2014,10:41:00 AM," 2663 Heath Ave Kingsbridge, BX"
7/1/2014,10:43:00 AM," 3400 Paul Ave Jerome, BX"
7/1/2014,10:45:00 AM," 175 Father Zeiser Pl Jerome, BX"
7/1/2014,10:46:00 AM," 2701 Valentine Ave Fordham, BX"
7/1/2014,10:47:00 AM," 1950 Andrews Ave S Morris Heights, BX"
7/1/2014,10:48:00 AM," 145 Father Zeiser Pl Jerome, BX"
7/1/2014,10:49:00 AM," 3123 Kingsbridge Ter Kingsbridge, BX"
7/1/2014,10:49:00 AM," 1854 Cedar Ave Morris Heights, BX"
7/1/2014,10:49:00 AM," 1760 Andrews Ave S Morris Heights, BX"
7/1/2014,10:50:00 AM," 60 W 190th St Jerome, BX"
7/1/2014,10:53:00 AM," 1990 Creston Ave Morris Heights, BX"
7/1/2014,10:53:00 AM," 1995 Sedgwick Ave Morris Heights, BX"
7/1/2014,10:54:00 AM," 2663 Heath Ave Kingsbridge, BX"
7/1/2014,10:55:00 AM," 30 W 190th St Jerome, BX"
7/1/2014,10:56:00 AM,"7 7f fordham hill 2400 Sedgwick Ave Jerome, BX"
7/1/2014,10:58:00 AM," 1945 Andrews Ave S Morris Heights, BX"
7/1/2014,10:59:00 AM," 410 E 189th St Fordham, BX"
7/1/2014,10:59:00 AM," 41 W 184th St Jerome, BX"
7/1/2014,10:59:00 AM,"6 fordham hill 2400 Sedgwick Ave Jerome, BX"
7/1/2014,11:00:00 AM," 2320 Beaumont Ave Fordham, BX"
7/1/2014,11:02:00 AM," 2501 Davidson Ave Jerome, BX"
7/1/2014,11:05:00 AM," 2609 Briggs Ave Fordham, BX"
7/1/2014,11:06:00 AM," 125 E 168th St High Bridge, BX"
7/1/2014,11:08:00 AM," 1939 Clinton Ave Tremont, BX"
7/1/2014,11:10:00 AM," 1871 Sedgwick Ave Morris Heights, BX"
7/1/2014,11:10:00 AM, 386 Fort Washington Ave NYC
7/1/2014,11:10:00 AM," 3240 Riverdale Ave Kingsbridge, BX"
7/1/2014,11:11:00 AM, 386 Fort Washington Ave NYC
7/1/2014,11:11:00 AM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,11:11:00 AM," 3050 Park Ave Cortlandt, BX"
7/1/2014,11:11:00 AM,"9 fordham hill fha #9 2400 Sedgwick Ave Jerome, BX"
7/1/2014,11:13:00 AM," 71 W 182nd St Morris Heights, BX"
7/1/2014,11:15:00 AM," 1320 Boone Ave Foxhurst, BX"
7/1/2014,11:16:00 AM," 1270 Gerard Ave High Bridge, BX"
7/1/2014,11:18:00 AM," 135 W 183rd St Morris Heights, BX"
7/1/2014,11:18:00 AM," 1270 Gerard Ave High Bridge, BX"
7/1/2014,11:19:00 AM," 1515 Selwyn Ave Tremont, BX"
7/1/2014,11:19:00 AM," 125 W Tremont Ave Morris Heights, BX"
7/1/2014,11:20:00 AM," 1889 Sedgwick Ave Morris Heights, BX"
7/1/2014,11:21:00 AM,"5 fordham  hill 2400 Sedgwick Ave Jerome, BX"
7/1/2014,11:23:00 AM,"citibank  2481 Creston Ave Jerome, BX"
7/1/2014,11:24:00 AM,"MI NI VAN 1327 Clay Ave Morrisania, BX"
7/1/2014,11:26:00 AM," 1511 Sheridan Ave Tremont, BX"
7/1/2014,11:29:00 AM," 2608 Briggs Ave Fordham, BX"
7/1/2014,11:32:00 AM," 2206 Cedar Ave Jerome, BX"
7/1/2014,11:33:00 AM," 1400 Rosedale Ave Soundview, BX"
7/1/2014,11:38:00 AM," 2432 Webb Ave Jerome, BX"
7/1/2014,11:40:00 AM," 3444 kossuth ave  Jerome, BX"
7/1/2014,11:40:00 AM," 3250 Westchester Ave Morris Park, BX"
7/1/2014,11:40:00 AM," 955 Sheridan Ave Morrisania, BX"
7/1/2014,11:42:00 AM," 1901 Hennessy Pl Morris Heights, BX"
7/1/2014,11:43:00 AM," 1924 University Ave Morris Heights, BX"
7/1/2014,11:46:00 AM," 125 W Tremont Ave Morris Heights, BX"
7/1/2014,11:49:00 AM," 373 E 154th St South Bronx, BX"
7/1/2014,11:51:00 AM," 1642 Montgomery Ave Morris Heights, BX"
7/1/2014,11:52:00 AM," 2889 Bainbridge Ave Fordham, BX"
7/1/2014,11:57:00 AM,"EN MOTEL NW Westchester Ave Morris Park, BX"
7/1/2014,11:57:00 AM," 2550 Bainbridge Ave Fordham, BX"
7/1/2014,12:00:00 PM," 1331 Bryant Ave Foxhurst, BX"
7/1/2014,12:01:00 PM,"4 fordhamhill 4 2400 Sedgwick Ave Jerome, BX"
7/1/2014,12:05:00 PM,"HOTEL 2815 Westchester Ave Morris Park, BX"
7/1/2014,12:08:00 PM,"main gate 2400 Sedgwick Ave Jerome, BX"
7/1/2014,12:14:00 PM," 2559 Sedgwick Ave Jerome, BX"
7/1/2014,12:16:00 PM," 1331 Bryant Ave Foxhurst, BX"
7/1/2014,12:18:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,12:18:00 PM," 2604 University Ave Jerome, BX"
7/1/2014,12:19:00 PM," 2881 Valentine Ave Fordham, BX"
7/1/2014,12:21:00 PM," 2400 Webb Ave Jerome, BX"
7/1/2014,12:23:00 PM," 2811 Exterior St Kingsbridge, BX"
7/1/2014,12:24:00 PM," 1250 Waters Pl Morris Park, BX"
7/1/2014,12:26:00 PM," 1450 Clay Ave Morrisania, BX"
7/1/2014,12:27:00 PM," 573 E Fordham Rd Fordham, BX"
7/1/2014,12:27:00 PM," 49 W 225th St Kingsbridge, BX"
7/1/2014,12:29:00 PM," 943 Sheridan Ave Morrisania, BX"
7/1/2014,12:30:00 PM," 1040 Edison Ave Throgs Neck, BX"
7/1/2014,12:30:00 PM," 2282 Beaumont Ave Tremont, BX"
7/1/2014,12:30:00 PM," 440 E 186th St Fordham, BX"
7/1/2014,12:30:00 PM," 620 Baychester Ave Co-Op City, BX"
7/1/2014,12:34:00 PM," 1678 Nelson Ave Morris Heights, BX"
7/1/2014,12:35:00 PM, 1678 Nelson Ave Bronx
7/1/2014,12:36:00 PM," 2489 Tiebout Ave Fordham, BX"
7/1/2014,12:36:00 PM," 2701 Heath Ave Kingsbridge, BX"
7/1/2014,12:37:00 PM," 2825 Claflin Ave Jerome, BX"
7/1/2014,12:40:00 PM," 254 E 203rd St Fordham, BX"
7/1/2014,12:40:00 PM," 55 Evelyn Pl Jerome, BX"
7/1/2014,12:41:00 PM," 2334 Tiebout Ave Fordham, BX"
7/1/2014,12:42:00 PM," 1185 Washington Ave Morrisania, BX"
7/1/2014,12:43:00 PM," 410 E 189th St Fordham, BX"
7/1/2014,12:46:00 PM,"SALE POR HENNSEY PL 186 W 179th St Morris Heights, BX"
7/1/2014,12:47:00 PM,40 TRACEY TOWERS 40 Mosholu Pkwy S Bronx
7/1/2014,12:47:00 PM," 2300 Sedgwick Ave Jerome, BX"
7/1/2014,12:48:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,12:48:00 PM," 2334 Tiebout Ave Fordham, BX"
7/1/2014,12:49:00 PM," 444 Gerard Ave Cortlandt, BX"
7/1/2014,12:49:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,12:50:00 PM," 3424 Gates Pl Williamsbridge, BX"
7/1/2014,12:51:00 PM, 3985 Gouverneur Ave Bronx
7/1/2014,12:51:00 PM," 3250 Westchester Ave Morris Park, BX"
7/1/2014,12:51:00 PM,"9 f h a 2400 Sedgwick Ave Jerome, BX"
7/1/2014,12:52:00 PM," 2226 Loring Pl N Morris Heights, BX"
7/1/2014,12:52:00 PM," 1520 Sedgwick Ave Morris Heights, BX"
7/1/2014,12:54:00 PM," 226 W Tremont Ave Morris Heights, BX"
7/1/2014,12:54:00 PM, 36 Saint Nicholas pl NYC
7/1/2014,12:56:00 PM," 86 W 179th St Morris Heights, BX"
7/1/2014,12:57:00 PM," 2550 Creston Ave Jerome, BX"
7/1/2014,12:58:00 PM," 2489 Tiebout Ave Fordham, BX"
7/1/2014,1:01:00 PM," 2400 Sedgwick Ave Jerome, BX"
7/1/2014,1:02:00 PM," 2325 University Ave Jerome, BX"
7/1/2014,1:02:00 PM," 2525 University Ave Jerome, BX"
7/1/2014,1:08:00 PM,"MADDENS BAR  27 Bedford Park Blvd Jerome, BX"
7/1/2014,1:08:00 PM," 134 E Mosholu Pkwy S Fordham, BX"
7/1/2014,1:09:00 PM,"7 fordham hill 2400 Sedgwick Ave Jerome, BX"
7/1/2014,1:10:00 PM," 2270 Washington Ave Tremont, BX"
7/1/2014,1:12:00 PM," 4 building  2400 Sedgwick Ave Jerome, BX"
7/1/2014,1:12:00 PM," 2170 University Ave Morris Heights, BX"
7/1/2014,1:14:00 PM, 1050 Carol PL Bronx
7/1/2014,1:17:00 PM," 3451 Giles Pl Kingsbridge, BX"
7/1/2014,1:17:00 PM," 480 E 188th St Fordham, BX"
7/1/2014,1:19:00 PM," 2794 Valentine Ave Fordham, BX"
7/1/2014,1:20:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,1:20:00 PM," 2015 Grand Ave Morris Heights, BX"
7/1/2014,1:21:00 PM, 3451 Knox Pl Bronx
7/1/2014,1:22:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,1:23:00 PM," 2516 Grand Ave Jerome, BX"
7/1/2014,1:23:00 PM," 6 W 190th St Jerome, BX"
7/1/2014,1:25:00 PM,"CAMRY O LINCOLN 2841 Sedgwick Ave Jerome, BX"
7/1/2014,1:26:00 PM," 2444 Devoe Ter Jerome, BX"
7/1/2014,1:28:00 PM,"frente parqueo fordham hill 3 2400 Sedgwick Ave Jerome, BX"
7/1/2014,1:29:00 PM," 2111 Lafontaine Ave Tremont, BX"
7/1/2014,1:31:00 PM," 2755 Reservoir Ave Jerome, BX"
7/1/2014,1:31:00 PM, 2285 Sedgwick Ave Bronx
7/1/2014,1:34:00 PM," 2985 Botanical Sq Fordham, BX"
7/1/2014,1:34:00 PM," 2487 Davidson Ave Jerome, BX"
7/1/2014,1:38:00 PM," 2780 University Ave Jerome, BX"
7/1/2014,1:39:00 PM," 2377 Belmont Ave Fordham, BX"
7/1/2014,1:39:00 PM," 254 E 203rd St Fordham, BX"
7/1/2014,1:45:00 PM," 2162 Valentine Ave Tremont, BX"
7/1/2014,1:45:00 PM," 2181 Grand Ave Morris Heights, BX"
7/1/2014,1:45:00 PM," 2820 Morris Ave Jerome, BX"
7/1/2014,1:46:00 PM," 2195 Walton Ave Morris Heights, BX"
7/1/2014,1:46:00 PM," 18 E Kingsbridge Rd Jerome, BX"
7/1/2014,1:51:00 PM," 2675 Marion Ave Fordham, BX"
7/1/2014,1:52:00 PM," 2487 Davidson Ave Jerome, BX"
7/1/2014,1:52:00 PM," 2328 Morris Ave Jerome, BX"
7/1/2014,1:54:00 PM, 893 Park Ave NYC
7/1/2014,1:55:00 PM," 2265 Sedgwick Ave Jerome, BX"
7/1/2014,1:58:00 PM," 2235 Jerome Ave Morris Heights, BX"
7/1/2014,1:58:00 PM," 2805 Heath Ave Kingsbridge, BX"
7/1/2014,1:59:00 PM," 1851 Phelan Pl Morris Heights, BX"
7/1/2014,2:02:00 PM," 1920 Osborne Pl Morris Heights, BX"
7/1/2014,2:02:00 PM," 3965 Sedgwick Ave Kingsbridge, BX"
7/1/2014,2:03:00 PM," 2690 Webb Ave Jerome, BX"
7/1/2014,2:05:00 PM," 2328 Williamsbridge Rd Baychester, BX"
7/1/2014,2:07:00 PM,"MI NI VAN 1327 Clay Ave Morrisania, BX"
7/1/2014,2:07:00 PM,"CREDIT CARD 1849 Sedgwick Ave Morris Heights, BX"
7/1/2014,2:09:00 PM," 2566 Bainbridge Ave Fordham, BX"
7/1/2014,2:09:00 PM," 2850 Webb Ave Jerome, BX"
7/1/2014,2:10:00 PM," 2850 Webb Ave Jerome, BX"
7/1/2014,2:12:00 PM," 205 E 183rd St Fordham, BX"
7/1/2014,2:13:00 PM," se Bainbridge Ave Fordham, BX"
7/1/2014,2:17:00 PM," 2914 Jerome Ave Jerome, BX"
7/1/2014,2:18:00 PM," 1811 Phelan Pl Morris Heights, BX"
7/1/2014,2:18:00 PM," 2251 Sedgwick Ave Jerome, BX"
7/1/2014,2:18:00 PM," 2135 Washington Ave Tremont, BX"
7/1/2014,2:18:00 PM," 108 Clarke Pl E High Bridge, BX"
7/1/2014,2:19:00 PM,"MADDENS BAR  27 Bedford Park Blvd Jerome, BX"
7/1/2014,2:20:00 PM," 1266 Morris Ave Morrisania, BX"
7/1/2014,2:21:00 PM," 2519 Sedgwick Ave Jerome, BX"
7/1/2014,2:23:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,2:25:00 PM," 1326 Grand Concourse Morrisania, BX"
7/1/2014,2:28:00 PM," 2410 Walton Ave Jerome, BX"
7/1/2014,2:28:00 PM," 127 W 183rd St Morris Heights, BX"
7/1/2014,2:30:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,2:32:00 PM," 1901 Hennessy Pl Morris Heights, BX"
7/1/2014,2:34:00 PM," 355 E 184th St Fordham, BX"
7/1/2014,2:36:00 PM," 2332 Tiebout Ave Fordham, BX"
7/1/2014,2:38:00 PM," 951 Prospect Ave Foxhurst, BX"
7/1/2014,2:40:00 PM," 1775 Grand Concourse Tremont, BX"
7/1/2014,2:41:00 PM," 1880 Valentine Ave Tremont, BX"
7/1/2014,2:41:00 PM," 2501 Davidson Ave Jerome, BX"
7/1/2014,2:42:00 PM," 2265 Sedgwick Ave Jerome, BX"
7/1/2014,2:43:00 PM," 2170 University Ave Morris Heights, BX"
7/1/2014,2:43:00 PM," 2980 Valentine Ave Fordham, BX"
7/1/2014,2:44:00 PM," 2679 Decatur Ave Fordham, BX"
7/1/2014,2:46:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,2:46:00 PM," 2304 Grand Ave Jerome, BX"
7/1/2014,2:47:00 PM," 2380 Grand Ave Jerome, BX"
7/1/2014,2:48:00 PM," 2865 Kingsbridge Ter Kingsbridge, BX"
7/1/2014,2:49:00 PM," 1920 University Ave Morris Heights, BX"
7/1/2014,2:50:00 PM,"BODEGA 2260 Washington Ave Tremont, BX"
7/1/2014,2:53:00 PM,"supermercado 1945 University Ave Morris Heights, BX"
7/1/2014,2:54:00 PM," 2501 Davidson Ave Jerome, BX"
7/1/2014,2:57:00 PM," 365 E 183rd St Fordham, BX"
7/1/2014,2:57:00 PM," 55 W 180th St Morris Heights, BX"
7/1/2014,2:58:00 PM," 1901 Hennessy Pl Morris Heights, BX"
7/1/2014,3:00:00 PM," 1991 Sedgwick Ave Morris Heights, BX"
7/1/2014,3:03:00 PM," 410 E 189th St Fordham, BX"
7/1/2014,3:04:00 PM," 114 W 183rd St Morris Heights, BX"
7/1/2014,3:05:00 PM," 115 W 197th St Jerome, BX"
7/1/2014,3:06:00 PM," 2977 Bainbridge Ave Fordham, BX"
7/1/2014,3:06:00 PM,"PRECINTO 3016 Webster Ave Williamsbridge, BX"
7/1/2014,3:08:00 PM," 2050 Anthony Ave Tremont, BX"
7/1/2014,3:10:00 PM," 2316 Andrews Ave N Jerome, BX"
7/1/2014,3:10:00 PM," 2303 Holland Ave Williamsbridge, BX"
7/1/2014,3:10:00 PM,"Minivan 2235 Sedgwick Ave Jerome, BX"
7/1/2014,3:11:00 PM," 2251 Sedgwick Ave Jerome, BX"
7/1/2014,3:17:00 PM," 110 E 153rd St Cortlandt, BX"
7/1/2014,3:20:00 PM," 2262 Loring Pl N Jerome, BX"
7/1/2014,3:20:00 PM," 364 E 188th St Fordham, BX"
7/1/2014,3:21:00 PM," 3400 Paul Ave Jerome, BX"
7/1/2014,3:21:00 PM," 2518 Webb Ave Jerome, BX"
7/1/2014,3:22:00 PM,"BASE 170 W Fordham Rd Jerome, BX"
7/1/2014,3:24:00 PM," 2285 Sedgwick Ave Jerome, BX"
7/1/2014,3:25:00 PM," 55 W 180th St Morris Heights, BX"
7/1/2014,3:27:00 PM,"PRINCIPAL LINCLN HOSP 234 E 149th St Cortlandt, BX"
7/1/2014,3:28:00 PM," 3265 Bainbridge Ave Williamsbridge, BX"
7/1/2014,3:34:00 PM," 2285 Sedgwick Ave Jerome, BX"
7/1/2014,3:34:00 PM," 2316 Loring Pl N Jerome, BX"
